player_id,session_length,bets_placed,avg_bet_amount,total_loss,deposit_frequency,chasing_losses,rapid_bet_increase,emotional_tilt,loss_chasing_score,bet_escalation_risk,session_intensity,deposit_stress,responsible_gambling_risk_score
155,103,188,345,1449,0,1,1,1,2,2,1,0,6
115,83,8,78,1714,6,1,0,1,2,0,0,1,4
200,146,137,188,874,4,0,0,0,0,0,0,0,0
41,235,59,235,2724,6,1,1,1,2,1,1,1,6
175,262,184,59,1089,6,1,1,0,2,1,2,1,6
155,255,167,425,2415,5,1,0,1,2,1,2,0,6
124,108,115,345,-1532,8,0,0,1,0,1,0,1,3
121,84,28,344,-692,5,1,1,1,1,2,0,0,4
145,29,121,65,3365,1,0,0,1,1,0,0,0,2
129,24,157,155,4043,1,0,1,1,1,1,1,0,4
113,97,149,325,1400,6,1,0,1,2,1,0,1,5
100,250,115,111,289,2,1,1,0,1,1,1,0,3
20,261,169,348,-1190,7,1,1,1,1,2,2,1,7
199,255,83,469,-1218,2,0,1,1,0,2,1,0,4
84,125,148,211,3221,1,1,0,0,2,0,0,0,2
38,115,159,195,4940,5,0,1,0,1,1,1,0,3
169,233,91,367,2745,6,1,1,1,2,2,1,1,7
48,218,165,408,3334,4,0,0,0,1,1,2,0,4
152,218,72,258,-21,3,1,1,0,1,1,1,0,3
12,236,35,40,3541,1,0,1,1,1,1,1,0,4
174,168,163,110,2371,2,0,1,0,1,1,1,0,3
183,75,161,166,-297,5,0,1,1,0,1,1,0,3
190,94,18,271,45,1,1,0,1,1,0,0,0,2
57,154,172,329,-204,3,0,1,0,0,2,1,0,3
66,102,130,433,-1314,8,1,0,0,1,1,0,1,3
130,106,121,390,-1093,6,0,1,0,0,2,0,1,3
146,219,68,73,-190,8,1,0,0,1,0,1,1,3
74,90,27,135,1434,2,1,1,0,2,1,0,0,3
114,277,63,62,1432,1,1,1,0,2,1,1,0,4
7,45,153,268,222,8,1,1,1,1,1,1,1,5
143,129,103,195,793,1,1,1,1,1,1,0,0,3
131,204,27,189,-1428,10,0,0,1,0,0,1,1,3
67,20,108,497,552,2,1,1,1,1,2,0,0,4
134,85,76,96,2528,4,1,1,0,2,1,0,0,3
79,218,137,298,2109,10,0,0,1,1,0,1,1,4
84,257,12,434,1262,0,1,1,0,2,2,1,0,5
83,38,199,20,2672,10,1,0,0,2,0,1,1,4
105,64,33,169,-1896,0,1,0,1,1,0,0,0,2
84,224,77,311,43,0,1,1,0,1,2,1,0,4
166,224,5,109,2911,10,0,1,1,1,1,1,1,5
80,32,180,316,4137,2,1,0,1,2,1,1,0,5
30,297,71,271,2506,9,1,0,0,2,0,1,1,4
66,88,32,46,3467,10,0,0,1,1,0,0,1,3
134,255,195,213,842,10,1,1,1,1,1,2,1,6
52,142,41,178,2522,1,0,0,1,1,0,0,0,2
24,98,72,432,3407,10,0,1,0,1,2,0,1,4
